Client,Category,Task,Priority,DateCreated,DateCompleted,Notes
University of Alaska,Develupment,check on dsd registration,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Update Datamart xl,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Verify row counts per AO Code,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Rerun ODS_STUDENT with the filter on PIDM,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Check and make sure you didn’t break ODS-row counts,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Add dim Faculty_ID to ODS_COURSE ENROLLMENT,,,1900-01-01 12:00:00,
University of Alaska,Develupment,"Join to SIRASIGN, filter for primary instructor",,,1900-01-01 12:00:00,
University of Alaska,Develupment,change instructor PIDM to Faculty PIDM?,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Add the faculty SK under CRN placement,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Create new Ingestion Process,,,1900-01-01 12:00:00,
University of Alaska,Develupment,TRX_SGASTN in Banner Student,,,1900-01-01 12:00:00,
University of Alaska,Develupment,don’t need insert and update date for now,,,1900-01-01 12:00:00,
University of Alaska,Develupment,"Add SK to end, check UA_Ingestion",,,1900-01-01 12:00:00,
University of Alaska,Develupment,Snowflake there is no specific date datatype only datetime,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Max 4.5 including meeting,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Create DIM_Academic_Org,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Use DIM_FTPT as an example,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Final Updated Iteration 1,,,1900-01-01 12:00:00,
University of Alaska,Develupment,select * from dim_faculty; --Update instructor_id to faculty_id,,,1900-01-01 12:00:00,
University of Alaska,Develupment,select * from dim_academic_org; --Update dim_academic_org_sk,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Select * from dim_date; --add 0 and -1 record,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Select * from dim_course order by 1; --reload,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Academic_Org neexs the XX row,,,1900-01-01 12:00:00,
University of Alaska,Develupment,"NULL everything for 0, -1 can have one invalid DIM_FACULTY, DIM_COURSE",,,1900-01-01 12:00:00,
University of Alaska,Develupment,"for -1 just the start can be inv, for 0 everything but MD% is",,,1900-01-01 12:00:00,
University of Alaska,Develupment,ODS Enrollment to DIM COUrSe and DIM Course to Academic OrG,,,1900-01-01 12:00:00,
University of Alaska,Develupment,FACT MD5 Hash is null,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Make sure that there are dummy rows by noon 30 for SARADAP_TRX,,,1900-01-01 12:00:00,
University of Alaska,Develupment,make m_ua_hr_active_job_emp_curren work,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Remove Views and Fix schedule,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Stagger refined and currated,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Refresh the views pf,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Olivia Meeting,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Create Rules for CDGC Dashboard-Refine it,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Include the fake rules for the dashboard,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,SPRIDEN_STUDENT_ID,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Run the Raw format,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,ODS_COURSE.SESSION_CODE,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Need to change thresholds,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,ODS_STUDENT.STUDENT_ID,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,GOBINTL Duplicates,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Find a way to check for duplicates in CDGC,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,ODS_ENROLLMENT NULLS,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Create Rules,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,ODS_ENROLLMENT and FCT_ENROLLEMENT,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Look into creating separate rules to test PKs for 0s and 1s,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,Rename rules in CDGC,,,1900-01-01 12:00:00,
University of Alaska,Data Profiling and Rules,See if we can make the total rows higher in the rules,,,1900-01-01 12:00:00,
University of Alaska,Unit Testing,Iteration 2 Testing,,,1900-01-01 12:00:00,
University of Alaska,Unit Testing,DIM_FACULTY Large troubleshoot,,,1900-01-01 12:00:00,
University of Alaska,Develupment,Remove tables from cmi_saturn and cmi_general,5.0,2025-11-24,2025-11-24,"Removing anything not needed in iteration 1 and 2 mappings or freeze process
Tables Removed from Saturn Job:
SMRPRLE
SOBSBG
STVAPSTI
STVASTD
STVCLAS
STVCSTS
STVDEGS
STVEMPT
STVESTS
STVETHN
STVVTYP
STVLANG
STVLEAV
STVMATL
STVSPON
STVNATN
STVSATT
STVATYP
STVTELE
STVCNTY
STVSGBI
SORLCUR
Tables Removed from General Job:
GORRACE
GTVCELG
GTVEMAL"
University of Alaska,Unit Testing,Check on <> for AO Codes,3.0,2025-12-05,2025-12-10,"for an logic that assigns a AO based on a <> seq, we should order those at the end as well."
University of Alaska,Develupment,Documentation of all infa assets,5.0,2025-12-10,2025-12-15,"Informatica scheduled ingestion jobs:
Automated Process workflows:
Profiling & Cleansing jobs:
Data catalog assets (draft):
Data glossary terms:
Not sure, a list and count would probably be great
 
"
University of Alaska,Unit Testing,Truncate FCT_COURSE_ENROLLMENT,3.0,2025-12-10,2025-12-15,
University of Alaska,Unit Testing,Slowly Changing dimmensions,3.0,2025-12-16,2025-12-29,"-BANNER POC for slowly changing dimmensions
-Do an other mapping and document it one pager step by step
-copy the created and turn it into a template
-Started on STVDTYP
-Term filters should be recent
-Create a template for her to work with"
University of Alaska,Unit Testing,"Retest SARAPPD, no updates in ingestion",2.0,2025-12-17,2025-12-17,
University of Alaska,Unit Testing,SFRSTCR  testing,3.0,2025-12-17,2025-12-18,
University of Alaska,Develupment,Dim Admit Update,2.0,2025-12-29,2025-12-29,
University of Alaska,Unit Testing,Create tf with all mapping tasks,4.0,2025-12-29,2025-12-30,
University of Alaska,Unit Testing,QA? Laras work-just make some notes for her,4.0,2025-12-29,2025-12-30,we should do the testing 
University of Alaska,Unit Testing,Validate DIM_ADMIT.ADMIT_TYPE,3.0,2025-12-29,2025-12-29,
University of Alaska,Unit Testing,DIM_Student Level Updates,4.0,2025-12-30,2026-01-09,Line 85??
University of Alaska,Unit Testing,Monitor IPU Usage with trx taskflows,3.0,2025-12-30,2026-01-08,
University of Alaska,Develupment,Update documentation for everything in michaels email,3.0,2026-01-07,2026-01-16,Also update all -1 and 0 records
University of Alaska,Develupment,INvestigate non-pushdown in trx mappings,3.0,2026-01-08,2026-01-16,
University of Alaska,Unit Testing,Check on FCT_ADMISSION_DECISION joins (note in query),3.0,2026-01-09,2026-01-16,
DHCS,TMSIS,Make Claires changes and notes from Susan,3.0,2026-01-09,2026-01-16,
University of Alaska,Unit Testing,change admission decision log names,3.0,2026-01-09,2026-01-14,
FRSG, General,Invsetigate why FRSG dashboard is showing more records on one but not the other for MSC contracts,4.0,2026-01-26,,
University of Alaska,Unit Testing,DIM_APPLICATION_DECISION updates,4.0,2026-01-26,2026-01-27,Need to do testing
University of Alaska,Develupment,Update Application Decision Type,3.0,2026-01-27,,
